post_title,post_name,post_parent,ID,post_content,post_excerpt,post_status,post_password,menu_order,post_date,post_author,comment_status,sku,parent_sku,children,downloadable,virtual,stock,regular_price,sale_price,weight,length,width,height,tax_class,visibility,stock_status,backorders,sold_individually,low_stock_amount,manage_stock,tax_status,upsell_ids,crosssell_ids,purchase_note,sale_price_dates_from,sale_price_dates_to,download_limit,download_expiry,product_url,button_text,images,downloadable_files,product_page_url,tax:product_brand,tax:product_type,tax:product_visibility,tax:product_cat,tax:product_tag,tax:product_shipping_class,attribute:pa_color,attribute_data:pa_color,attribute_default:pa_color,attribute:pa_image,attribute_data:pa_image,attribute_default:pa_image,attribute:pa_size,attribute_data:pa_size,attribute_default:pa_size,attribute:pa_style,attribute_data:pa_style,attribute_default:pa_style
"Twisted Hoop Earrings",twisted-hoop-earrings,,2410,"<h4>The Iconic Silhouette</h4>		
		<p>Match with your favorite chains and pendants for a timeless stack. Perfect for everyday wear or to add some extra drip to your little black dress, either way you're sure to get some much deserved attention.</p>		
					<img  src=""https://minimog.thememove.com/wp-content/themes/minimog/assets/images/placeholder-transparent.png"" alt=""product_jewelry_10_1"" width=""370"" height=""494"" data-src=""https://minimog.thememove.com/wp-content/uploads/2021/12/product_jewelry_10_1-370x494.jpg"" />				
					<img  src=""https://minimog.thememove.com/wp-content/themes/minimog/assets/images/placeholder-transparent.png"" alt=""product_jewelry_03_1"" width=""370"" height=""494"" data-src=""https://minimog.thememove.com/wp-content/uploads/2021/12/product_jewelry_03_1-370x494.jpg"" />				
					<img  src=""https://minimog.thememove.com/wp-content/themes/minimog/assets/images/placeholder-transparent.png"" alt=""product_jewelry_16_1"" width=""370"" height=""494"" data-src=""https://minimog.thememove.com/wp-content/uploads/2021/12/product_jewelry_16_1-370x494.jpg"" />				
			<h6>Infomation</h6>		
										Cutaway collar									
										Front button fastening									
										Chest patch pocket									
										Long sleeves									
			<h6>Composition</h6>		
										Outer: Polyamide 30%									
										Lining: Polyester 70%									
			<h6>Wearing</h6>		
				Model is 1.84 m wearing size M			
			<h6>Washing Instructions</h6>		
											<img  src=""https://minimog.thememove.com/wp-content/themes/minimog/assets/images/placeholder-transparent.png"" alt=""washing-instruction"" width=""183"" height=""36"" data-src=""http://localhost/egifts/wp-content/uploads/2021/12/washing-instruction.png"" />									
				Machine wash, no ironing,
don’t dry clean, don’t tumble dry","Metal - 14 kt yellow gold plated sterling silver and Sold as Pair of earrings",publish,,0,"2021-11-13 13:18:56",1,open,,,,no,no,450,212,,,,,,,visible,instock,no,no,,yes,taxable,667|880|902|906|883,,,,,'-1,'-1,,,"http://localhost/egifts/wp-content/uploads/2021/12/product_jewelry_08_3.jpg ! alt :  ! title : product_jewelry_08_3 ! desc :  ! caption :  | http://localhost/egifts/wp-content/uploads/2021/12/product_jewelry_08_1.jpg ! alt :  ! title : product_jewelry_08_1 ! desc :  ! caption :  | http://localhost/egifts/wp-content/uploads/2021/12/product_jewelry_08_2.jpg ! alt :  ! title : product_jewelry_08_2 ! desc :  ! caption : ",,http://localhost/egifts/product/twisted-hoop-earrings/,,simple,,Jewelry,,,,,,,,,,,,,,
"Pearl Hoop Earrings",pearl-hoop-earrings,,2412,"<h4>Yellow Gold plated sterling silver </h4>		
		<p>Match with your favorite chains and pendants for a timeless stack. Perfect for everyday wear or to add some extra drip to your little black dress, either way you're sure to get some much deserved attention.</p>		
			<h6>Infomation</h6>		
										Cutaway collar									
										Front button fastening									
										Chest patch pocket									
										Long sleeves									
			<h6>Composition</h6>		
										Outer: Polyamide 30%									
										Lining: Polyester 70%									
			<h6>Wearing</h6>		
				Model is 1.84 m wearing size M			
			<h6>Washing Instructions</h6>		
											<img  src=""https://minimog.thememove.com/wp-content/themes/minimog/assets/images/placeholder-transparent.png"" alt=""washing-instruction"" width=""183"" height=""36"" data-src=""http://localhost/egifts/wp-content/uploads/2021/12/washing-instruction.png"" />									
				Machine wash, no ironing,
don’t dry clean, don’t tumble dry			
											<img  src=""https://minimog.thememove.com/wp-content/themes/minimog/assets/images/placeholder-transparent.png"" alt=""product_jewelry_15_2"" width=""670"" height=""400"" data-src=""https://minimog.thememove.com/wp-content/uploads/2021/12/product_jewelry_15_2-670x400.jpg"" />									
			<h6>Poplin top with ruffle trim</h6>		
				We believe in crafting pieces where sustainability and style go hand in hand. Made from materials like recycled cashmere and sust","Metal - 14 kt yellow gold plated sterling silver and Sold as Pair of earrings",publish,,0,"2021-11-13 13:23:40",1,open,,,,no,no,450,415,,,,,,,visible,instock,no,no,,yes,taxable,667|880|902|906|883,,,,,'-1,'-1,,,"http://localhost/egifts/wp-content/uploads/2021/12/product_jewelry_07_3.jpg ! alt :  ! title : product_jewelry_07_3 ! desc :  ! caption :  | http://localhost/egifts/wp-content/uploads/2021/12/product_jewelry_07_1.jpg ! alt :  ! title : product_jewelry_07_1 ! desc :  ! caption :  | http://localhost/egifts/wp-content/uploads/2021/12/product_jewelry_07_2.jpg ! alt :  ! title : product_jewelry_07_2 ! desc :  ! caption : ",,http://localhost/egifts/product/pearl-hoop-earrings/,Minimog,simple,,Jewelry,,,,,,,,,,,,,,
"Sterling Chain Earrings",sterling-chain-earrings,,2414,"<img  src=""https://minimog.thememove.com/wp-content/themes/minimog/assets/images/placeholder-transparent.png"" alt=""product_jewelry_07_1"" width=""850"" height=""1110"" data-src=""http://localhost/egifts/wp-content/uploads/2021/12/product_jewelry_07_1.jpg"" />									
			<h4>The Iconic Silhouette</h4>		
		<p>Match with your favorite chains and pendants for a timeless stack. Perfect for everyday wear or to add some extra drip to your little black dress, either way you're sure to get some much deserved attention.</p>		
			<h6>Infomation</h6>		
										Cutaway collar									
										Front button fastening									
										Chest patch pocket									
										Long sleeves									
			<h6>Composition</h6>		
				<p>Cotton 100%</p>			
			<h6>Wearing</h6>		
				<p>Model is 1.84 m wearing<br />size M</p>			
			<h6>Washing Instructions</h6>		
											<img  src=""https://minimog.thememove.com/wp-content/themes/minimog/assets/images/placeholder-transparent.png"" alt=""washing-instruction"" width=""183"" height=""36"" data-src=""http://localhost/egifts/wp-content/uploads/2021/12/washing-instruction.png"" />									
				Machine wash, no ironing,
don’t dry clean, don’t tumble dry","Metal - 14 kt yellow gold plated sterling silver and Sold as Pair of earrings",publish,,0,"2021-11-13 13:26:03",1,open,,,,no,no,450,1257,,,,,,,visible,instock,no,no,,yes,taxable,667|880|902|906|883,,,,,'-1,'-1,,,"http://localhost/egifts/wp-content/uploads/2021/12/product_jewelry_06_3.jpg ! alt :  ! title : product_jewelry_06_3 ! desc :  ! caption :  | http://localhost/egifts/wp-content/uploads/2021/12/product_jewelry_06_1.jpg ! alt :  ! title : product_jewelry_06_1 ! desc :  ! caption :  | http://localhost/egifts/wp-content/uploads/2021/12/product_jewelry_06_2.jpg ! alt :  ! title : product_jewelry_06_2 ! desc :  ! caption : ",,http://localhost/egifts/product/sterling-chain-earrings/,Minimog,simple,,Jewelry,,,,,,,,,,,,,,
"Skinny Hoop Earrings",skinny-hoop-earrings,,2416,"<img  src=""https://minimog.thememove.com/wp-content/themes/minimog/assets/images/placeholder-transparent.png"" alt=""product_jewelry_07_1"" width=""850"" height=""1110"" data-src=""http://localhost/egifts/wp-content/uploads/2021/12/product_jewelry_07_1.jpg"" />									
			<h4>The Iconic Silhouette</h4>		
		<p>Match with your favorite chains and pendants for a timeless stack. Perfect for everyday wear or to add some extra drip to your little black dress, either way you're sure to get some much deserved attention.</p>		
			<h6>Infomation</h6>		
										Cutaway collar									
										Front button fastening									
										Chest patch pocket									
										Long sleeves									
			<h6>Composition</h6>		
				<p>Cotton 100%</p>			
			<h6>Wearing</h6>		
				<p>Model is 1.84 m wearing<br />size M</p>			
			<h6>Washing Instructions</h6>		
											<img  src=""https://minimog.thememove.com/wp-content/themes/minimog/assets/images/placeholder-transparent.png"" alt=""washing-instruction"" width=""183"" height=""36"" data-src=""http://localhost/egifts/wp-content/uploads/2021/12/washing-instruction.png"" />									
				Machine wash, no ironing,
don’t dry clean, don’t tumble dry","Metal - 14 kt yellow gold plated sterling silver and Sold as Pair of earrings",publish,,0,"2021-11-13 13:27:35",1,open,,,,no,no,450,925,,,,,,,visible,instock,no,no,,yes,taxable,667|880|902|906|883,,,,,'-1,'-1,,,"http://localhost/egifts/wp-content/uploads/2021/12/product_jewelry_05_3.jpg ! alt :  ! title : product_jewelry_05_3 ! desc :  ! caption :  | http://localhost/egifts/wp-content/uploads/2021/12/product_jewelry_05_1.jpg ! alt :  ! title : product_jewelry_05_1 ! desc :  ! caption :  | http://localhost/egifts/wp-content/uploads/2021/12/product_jewelry_05_2.jpg ! alt :  ! title : product_jewelry_05_2 ! desc :  ! caption : ",,http://localhost/egifts/product/skinny-hoop-earrings/,Vagabond,simple,,Jewelry,,,,,,,,,,,,,,
"Rose-Tinted Angle Earrings",rose-tinted-angle-earrings,,2418,"<h4>The Iconic Silhouette</h4>		
		<p>Match with your favorite chains and pendants for a timeless stack. Perfect for everyday wear or to add some extra drip to your little black dress, either way you're sure to get some much deserved attention.</p>		
					<img  src=""https://minimog.thememove.com/wp-content/themes/minimog/assets/images/placeholder-transparent.png"" alt=""product_jewelry_10_1"" width=""370"" height=""494"" data-src=""https://minimog.thememove.com/wp-content/uploads/2021/12/product_jewelry_10_1-370x494.jpg"" />				
					<img  src=""https://minimog.thememove.com/wp-content/themes/minimog/assets/images/placeholder-transparent.png"" alt=""product_jewelry_03_1"" width=""370"" height=""494"" data-src=""https://minimog.thememove.com/wp-content/uploads/2021/12/product_jewelry_03_1-370x494.jpg"" />				
					<img  src=""https://minimog.thememove.com/wp-content/themes/minimog/assets/images/placeholder-transparent.png"" alt=""product_jewelry_16_1"" width=""370"" height=""494"" data-src=""https://minimog.thememove.com/wp-content/uploads/2021/12/product_jewelry_16_1-370x494.jpg"" />				
			<h6>Infomation</h6>		
										Cutaway collar									
										Front button fastening									
										Chest patch pocket									
										Long sleeves									
			<h6>Composition</h6>		
										Outer: Polyamide 30%									
										Lining: Polyester 70%									
			<h6>Wearing</h6>		
				Model is 1.84 m wearing size M			
			<h6>Washing Instructions</h6>		
											<img  src=""https://minimog.thememove.com/wp-content/themes/minimog/assets/images/placeholder-transparent.png"" alt=""washing-instruction"" width=""183"" height=""36"" data-src=""http://localhost/egifts/wp-content/uploads/2021/12/washing-instruction.png"" />									
				Machine wash, no ironing,
don’t dry clean, don’t tumble dry","Metal - 14 kt yellow gold plated sterling silver and Sold as Pair of earrings",publish,,0,"2021-11-13 13:33:04",1,open,,,,no,no,450,1255,,,,,,,visible,instock,no,no,,yes,taxable,667|880|902|906|883,,,,,'-1,'-1,,,"http://localhost/egifts/wp-content/uploads/2021/12/product_jewelry_04_2.jpg ! alt :  ! title : product_jewelry_04_2 ! desc :  ! caption :  | http://localhost/egifts/wp-content/uploads/2021/12/product_jewelry_04_1.jpg ! alt :  ! title : product_jewelry_04_1 ! desc :  ! caption :  | http://localhost/egifts/wp-content/uploads/2021/12/product_jewelry_04_3.jpg ! alt :  ! title : product_jewelry_04_3 ! desc :  ! caption : ",,http://localhost/egifts/product/rose-tinted-angle-earrings/,Minimog,simple,,Jewelry,,,,,,,,,,,,,,
"The Abyss Ring",the-abyss-ring,,2422,"<h4>Yellow Gold plated sterling silver </h4>		
		<p>Match with your favorite chains and pendants for a timeless stack. Perfect for everyday wear or to add some extra drip to your little black dress, either way you're sure to get some much deserved attention.</p>		
			<h6>Infomation</h6>		
										Cutaway collar									
										Front button fastening									
										Chest patch pocket									
										Long sleeves									
			<h6>Composition</h6>		
										Outer: Polyamide 30%									
										Lining: Polyester 70%									
			<h6>Wearing</h6>		
				Model is 1.84 m wearing size M			
			<h6>Washing Instructions</h6>		
											<img  src=""https://minimog.thememove.com/wp-content/themes/minimog/assets/images/placeholder-transparent.png"" alt=""washing-instruction"" width=""183"" height=""36"" data-src=""http://localhost/egifts/wp-content/uploads/2021/12/washing-instruction.png"" />									
				Machine wash, no ironing,
don’t dry clean, don’t tumble dry			
											<img  src=""https://minimog.thememove.com/wp-content/themes/minimog/assets/images/placeholder-transparent.png"" alt=""product_jewelry_15_2"" width=""670"" height=""400"" data-src=""https://minimog.thememove.com/wp-content/uploads/2021/12/product_jewelry_15_2-670x400.jpg"" />									
			<h6>Poplin top with ruffle trim</h6>		
				We believe in crafting pieces where sustainability and style go hand in hand. Made from materials like recycled cashmere and sust","Metal - 14 kt yellow gold plated sterling silver and Sold as Pair of earrings",publish,,0,"2021-11-13 13:43:12",1,open,,,,no,no,450,210,,,,,,,visible,instock,no,no,,yes,taxable,667|880|902|906|883,,,,,'-1,'-1,,,"http://localhost/egifts/wp-content/uploads/2021/12/product_jewelry_02.jpg ! alt :  ! title : product_jewelry_02 ! desc :  ! caption :  | http://localhost/egifts/wp-content/uploads/2021/12/product_jewelry_02_b.jpg ! alt :  ! title : product_jewelry_02_b ! desc :  ! caption :  | http://localhost/egifts/wp-content/uploads/2021/12/product_jewelry_02_a.jpg ! alt :  ! title : product_jewelry_02_a ! desc :  ! caption : ",,http://localhost/egifts/product/the-abyss-ring/,Vagabond,simple,,Jewelry,,,,,,,,,,,,,,
"Twist Hoop Earrings",twist-hoop-earrings,,2424,"<h4>Yellow Gold plated sterling silver </h4>		
		Match with your favorite chains and pendants for a timeless stack. Perfect for everyday wear or to add some extra drip to your little black dress, either way you're sure to get some much deserved attention.		
			<h6>Infomation</h6>		
										Cutaway collar									
										Front button fastening									
										Chest patch pocket									
										Long sleeves									
			<h6>Composition</h6>		
										Outer: Polyamide 30%									
										Lining: Polyester 70%									
			<h6>Wearing</h6>		
				Model is 1.84 m wearing size M			
			<h6>Washing Instructions</h6>		
											<img  src=""https://minimog.thememove.com/wp-content/themes/minimog/assets/images/placeholder-transparent.png"" alt=""washing-instruction"" width=""183"" height=""36"" data-src=""http://localhost/egifts/wp-content/uploads/2021/12/washing-instruction.png"" />									
				Machine wash, no ironing,
don’t dry clean, don’t tumble dry			
											<img  src=""https://minimog.thememove.com/wp-content/themes/minimog/assets/images/placeholder-transparent.png"" alt=""product_jewelry_15_2"" width=""670"" height=""400"" data-src=""https://minimog.thememove.com/wp-content/uploads/2021/12/product_jewelry_15_2-670x400.jpg"" />									
			<h6>Poplin top with ruffle trim</h6>		
				We believe in crafting pieces where sustainability and style go hand in hand. Made from materials like recycled cashmere and sust","Metal - 14 kt yellow gold plated sterling silver and Sold as Pair of earrings",publish,,0,"2021-11-13 13:44:28",1,open,,,,no,no,450,256,,,,,,,visible,instock,no,no,,yes,taxable,667|880|902|906|883,,,,,'-1,'-1,,,"http://localhost/egifts/wp-content/uploads/2021/12/product_jewelry_01.jpg ! alt :  ! title : product_jewelry_01 ! desc :  ! caption :  | http://localhost/egifts/wp-content/uploads/2021/12/product_jewelry_01_a.jpg ! alt :  ! title : product_jewelry_01_a ! desc :  ! caption :  | http://localhost/egifts/wp-content/uploads/2021/12/product_jewelry_01_b.jpg ! alt :  ! title : product_jewelry_01_b ! desc :  ! caption : ",,http://localhost/egifts/product/twist-hoop-earrings/,Minimog,simple,,Jewelry,,,,,,,,,,,,,,
"Stone Blue Hardcover Notebook",stone-blue-hardcover-notebook,,3194,"At vero eos et accusamus et iusto odio dignissimos ducimus qui blanditiis praesentium voluptatum deleniti atque corrupti quos dolores et quas molestias excepturi sint occaecati cupiditate non provident, similique sunt in culpa qui officia deserunt mollitia animi, id est laborum et dolorum fuga. Et harum quidem rerum facilis est et expedita distinctio. Nam libero tempore, cum soluta nobis est eligendi optio cumque nihil






","At vero eos et accusamus et iusto odio dignissimos ducimus qui blanditiis praesentium voluptatum deleniti atque corrupti quos dolores.",publish,,0,"2021-11-15 15:12:22",1,open,,,,no,no,450,9.95,,,,,,,visible,instock,no,no,,yes,taxable,667|880|902|906|883,,,,,'-1,'-1,,,"http://localhost/egifts/wp-content/uploads/2021/12/product_stationery_01.jpg ! alt :  ! title : product_stationery_01 ! desc :  ! caption : ",,http://localhost/egifts/product/stone-blue-hardcover-notebook/,Minimog,simple,,Stationery,Notebook,,,,,,,,,,,,,
"Dark Blue Hardcover Notebook",dark-blue-hardcover-notebook,,3214,"<img  src=""https://minimog.thememove.com/wp-content/themes/minimog/assets/images/placeholder-transparent.png"" alt=""product_stationery_03"" width=""850"" height=""1110"" data-src=""http://localhost/egifts/wp-content/uploads/2021/12/product_stationery_03.jpg"" />									
			<h4>The Iconic Silhouette</h4>		
		He garments labelled as Committed are products that have been produced using sustainable fibers or processes, reducing their environmental impact. Mango's goal is to support the implementation of practices more committed to the environment, and therefore increase the number of sustainable garments in the collection.		
			<h6>Infomation</h6>		
										Cutaway collar									
										Front button fastening									
										Chest patch pocket									
										Long sleeves									
			<h6>Composition</h6>		
				<p>Cotton 100%</p>			
			<h6>Wearing</h6>		
				<p>Model is 1.84 m wearing<br />size M</p>			
			<h6>Washing Instructions</h6>		
											<img  src=""https://minimog.thememove.com/wp-content/themes/minimog/assets/images/placeholder-transparent.png"" alt=""washing-instruction"" width=""183"" height=""36"" data-src=""http://localhost/egifts/wp-content/uploads/2021/12/washing-instruction.png"" />									
				Machine wash, no ironing,
don’t dry clean, don’t tumble dry","At vero eos et accusamus et iusto odio dignissimos ducimus qui blanditiis praesentium voluptatum deleniti atque corrupti quos dolores.",publish,,0,"2021-11-15 15:17:30",1,open,,,,no,no,450,9.55,,,,,,,visible,instock,no,no,,yes,taxable,667|880|902|906|883,,,,,'-1,'-1,,,"http://localhost/egifts/wp-content/uploads/2021/12/product_stationery_02.jpg ! alt :  ! title : product_stationery_02 ! desc :  ! caption : ",,http://localhost/egifts/product/dark-blue-hardcover-notebook/,Abby,simple,,Stationery,Notebook,,,,,,,,,,,,,
"Green Hardcover Lined Notebook",green-hardcover-lined-notebook,,3216,"<h4>The Iconic Silhouette</h4>		
		He garments labelled as Committed are products that have been produced using sustainable fibers or processes, reducing their environmental impact. Mango's goal is to support the implementation of practices more committed to the environment, and therefore increase the number of sustainable garments in the collection.		
					<img  src=""https://minimog.thememove.com/wp-content/themes/minimog/assets/images/placeholder-transparent.png"" alt=""product_stationery_03"" width=""370"" height=""494"" data-src=""https://minimog.thememove.com/wp-content/uploads/2021/12/product_stationery_03-370x494.jpg"" />				
					<img  src=""https://minimog.thememove.com/wp-content/themes/minimog/assets/images/placeholder-transparent.png"" alt=""product_stationery_04"" width=""370"" height=""494"" data-src=""https://minimog.thememove.com/wp-content/uploads/2021/12/product_stationery_04-370x494.jpg"" />				
					<img  src=""https://minimog.thememove.com/wp-content/themes/minimog/assets/images/placeholder-transparent.png"" alt=""product_stationery_02"" width=""370"" height=""494"" data-src=""https://minimog.thememove.com/wp-content/uploads/2021/12/product_stationery_02-370x494.jpg"" />				
			<h6>Infomation</h6>		
										Cutaway collar									
										Front button fastening									
										Chest patch pocket									
										Long sleeves									
			<h6>Composition</h6>		
										Outer: Polyamide 30%									
										Lining: Polyester 70%									
			<h6>Wearing</h6>		
				Model is 1.84 m wearing size M			
			<h6>Washing Instructions</h6>		
											<img  src=""https://minimog.thememove.com/wp-content/themes/minimog/assets/images/placeholder-transparent.png"" alt=""washing-instruction"" width=""183"" height=""36"" data-src=""http://localhost/egifts/wp-content/uploads/2021/12/washing-instruction.png"" />									
				Machine wash, no ironing,
don’t dry clean, don’t tumble dry","At vero eos et accusamus et iusto odio dignissimos ducimus qui blanditiis praesentium voluptatum deleniti atque corrupti quos dolores.",publish,,0,"2021-11-15 15:18:27",1,open,,,,no,no,450,8.79,,,,,,,visible,instock,no,no,,yes,taxable,667|880|902|906|883,,,,,'-1,'-1,,,"http://localhost/egifts/wp-content/uploads/2021/12/product_stationery_03.jpg ! alt :  ! title : product_stationery_03 ! desc :  ! caption : ",,http://localhost/egifts/product/green-hardcover-lined-notebook/,Minimog,simple,,Stationery,Notebook,,,,,,,,,,,,,
